Id,Category
1,6
2,3
3,2
4,9
5,4
6,0
7,9
8,7
9,9
10,4
11,9
12,4
13,2
14,2
15,3
16,7
17,0
18,1
19,2
20,7
21,0
22,0
23,5
24,0
25,1
26,9
27,3
28,2
29,9
30,6
31,7
32,6
33,6
34,1
35,3
36,7
37,2
38,6
39,5
40,0
41,7
42,4
43,7
44,4
45,7
46,1
47,5
48,9
49,6
50,1
51,3
52,0
53,3
54,3
55,7
56,2
57,0
58,1
59,0
60,3
61,1
62,4
63,9
64,1
65,6
66,7
67,9
68,1
69,3
70,9
71,1
72,3
73,6
74,4
75,0
76,0
77,2
78,1
79,6
80,0
81,0
82,3
83,3
84,0
85,9
86,3
87,4
88,9
89,7
90,0
91,3
92,6
93,2
94,7
95,3
96,0
97,4
98,7
99,0
100,9
101,6
102,4
103,0
104,3
105,8
106,5
107,9
108,8
109,4
110,2
111,7
112,9
113,1
114,5
115,8
116,8
117,7
118,2
119,7
120,9
121,1
122,1
123,5
124,9
125,6
126,8
127,6
128,6
129,4
130,2
131,0
132,4
133,5
134,0
135,7
136,4
137,9
138,7
139,8
140,7
141,8
142,8
143,3
144,7
145,1
146,4
147,2
148,1
149,1
150,7
151,8
152,5
153,8
154,9
155,9
156,4
157,6
158,9
159,4
160,7
161,2
162,9
163,0
164,6
165,2
166,7
167,1
168,7
169,1
170,3
171,0
172,0
173,3
174,1
175,3
176,3
177,2
178,5
179,9
180,6
181,8
182,4
183,8
184,3
185,8
186,1
187,4
188,3
189,0
190,5
191,7
192,2
193,8
194,2
195,2
196,0
197,6
198,3
199,4
200,0
201,7
202,4
203,4
204,8
205,9
206,5
207,1
208,2
209,4
210,3
211,4
212,6
213,4
214,8
215,6
216,5
217,2
218,5
219,4
220,6
221,8
222,9
223,7
224,8
225,3
226,9
227,0
228,7
229,5
230,1
231,1
232,8
233,9
234,2
235,4
236,2
237,2
238,4
239,8
240,4
241,8
242,4
243,5
244,7
245,5
246,3
247,8
248,5
249,1
250,1
251,7
252,9
253,3
254,4
255,1
256,3
257,1
258,5
259,2
260,5
261,2
262,6
263,1
264,9
265,2
266,7
267,1
268,7
269,5
270,6
271,5
272,5
273,3
274,6
275,6
276,5
277,4
278,3
279,2
280,5
281,9
282,5
283,3
284,4
285,3
286,8
287,4
288,2
289,4
290,4
291,6
292,3
293,3
294,4
295,3
296,6
297,3
298,0
299,8
300,2
301,6
302,0
303,0
304,7
305,6
306,2
307,7
308,7
309,4
310,0
311,0
312,2
313,2
314,7
315,9
316,2
317,5
318,8
319,7
320,6
321,1
322,2
323,2
324,1
325,4
326,8
327,0
328,2
329,4
330,9
331,4
332,3
333,5
334,2
335,2
336,0
337,4
338,3
339,7
340,4
341,8
342,7
343,7
344,6
345,8
346,8
347,0
348,6
349,2
350,5
351,6
352,1
353,3
354,1
355,0
356,7
357,1
358,6
359,7
360,2
361,8
362,6
363,2
364,2
365,5
366,1
367,6
368,9
369,4
370,1
371,6
372,9
373,4
374,0
375,2
376,2
377,6
378,4
379,4
380,9
381,3
382,8
383,1
384,3
385,7
386,1
387,4
388,9
389,6
390,0
391,8
392,7
393,5
394,7
395,8
396,0
397,6
398,7
399,6
400,8
401,9
402,6
403,8
404,2
405,1
406,0
407,4
408,7
409,6
410,5
411,3
412,0
413,9
414,3
415,2
416,8
417,7
418,4
419,2
420,6
421,5
422,9
423,7
424,7
425,3
426,1
427,9
428,3
429,9
430,9
431,2
432,7
433,4
434,5
435,2
436,2
437,2
438,1
439,1
440,9
441,6
442,4
443,0
444,9
445,0
446,0
447,3
448,8
449,5
450,0
451,4
452,1
453,8
454,4
455,2
456,5
457,2
458,3
459,6
460,1
461,0
462,0
463,5
464,3
465,6
466,8
467,1
468,7
469,2
470,7
471,0
472,4
473,4
474,2
475,1
476,2
477,7
478,2
479,0
480,7
481,0
482,7
483,8
484,3
485,1
486,4
487,6
488,2
489,9
490,5
491,5
492,0
493,2
494,9
495,6
496,1
497,9
498,2
499,6
500,4
501,1
502,8
503,4
504,6
505,1
506,1
507,1
508,2
509,5
510,2
511,6
512,7
513,9
514,1
515,0
516,3
517,2
518,9
519,1
520,6
521,4
522,1
523,4
524,4
525,4
526,7
527,8
528,8
529,3
530,9
531,0
532,2
533,6
534,5
535,4
536,8
537,0
538,7
539,6
540,5
541,0
542,0
543,3
544,5
545,3
546,2
547,4
548,7
549,6
550,4
551,9
552,9
553,0
554,1
555,0
556,0
557,1
558,3
559,1
560,0
561,7
562,1
563,7
564,9
565,6
566,0
567,1
568,6
569,4
570,2
571,3
572,6
573,4
574,1
575,7
576,6
577,6
578,2
579,8
580,9
581,0
582,7
583,2
584,8
585,5
586,0
587,4
588,5
589,8
590,2
591,5
592,0
593,9
594,2
595,5
596,6
597,3
598,2
599,0
600,3
601,6
602,9
603,7
604,2
605,6
606,3
607,5
608,6
609,5
610,0
611,5
612,6
613,2
614,7
615,5
616,9
617,8
618,6
619,7
620,7
621,2
622,4
623,0
624,5
625,5
626,3
627,1
628,8
629,1
630,3
631,2
632,3
633,9
634,8
635,0
636,0
637,6
638,9
639,5
640,2
641,1
642,1
643,4
644,8
645,5
646,8
647,7
648,8
649,5
650,5
651,2
652,7
653,2
654,3
655,2
656,4
657,2
658,9
659,9
660,1
661,6
662,2
663,9
664,8
665,9
666,5
667,7
668,2
669,7
670,0
671,8
672,8
673,9
674,7
675,8
676,6
677,0
678,9
679,2
680,1
681,6
682,8
683,5
684,0
685,6
686,6
687,2
688,3
689,2
690,7
691,6
692,5
693,0
694,7
695,4
696,9
697,5
698,2
699,6
700,2
701,9
702,3
703,4
704,9
705,3
706,7
707,5
708,3
709,3
710,2
711,7
712,6
713,5
714,0
715,9
716,4
717,1
718,8
719,2
720,9
721,4
722,2
723,3
724,3
725,2
726,3
727,7
728,6
729,0
730,3
731,4
732,7
733,0
734,3
735,8
736,9
737,7
738,9
739,6
740,9
741,3
742,8
743,4
744,3
745,3
746,5
747,9
748,1
749,1
750,3
751,9
752,8
753,1
754,8
755,8
756,8
757,6
758,8
759,0
760,1
761,1
762,9
763,4
764,2
765,0
766,6
767,8
768,6
769,2
770,1
771,1
772,3
773,4
774,8
775,2
776,8
777,9
778,4
779,3
780,1
781,2
782,2
783,9
784,6
785,3
786,8
787,9
788,8
789,2
790,9
791,4
792,6
793,1
794,2
795,5
796,1
797,7
798,8
799,9
800,5
801,6
802,4
803,4
804,3
805,9
806,1
807,8
808,2
809,9
810,2
811,6
812,3
813,0
814,2
815,7
816,1
817,0
818,8
819,8
820,0
821,9
822,5
823,5
824,0
825,2
826,8
827,5
828,9
829,0
830,1
831,4
832,0
833,9
834,2
835,6
836,0
837,3
838,2
839,0
840,5
841,0
842,3
843,4
844,6
845,8
846,5
847,3
848,3
849,3
850,4
851,5
852,5
853,0
854,6
855,8
856,4
857,9
858,2
859,4
860,3
861,8
862,8
863,4
864,4
865,9
866,2
867,8
868,4
869,4
870,5
871,7
872,1
873,7
874,2
875,4
876,7
877,8
878,3
879,4
880,0
881,7
882,4
883,2
884,6
885,2
886,2
887,0
888,5
889,2
890,3
891,2
892,2
893,9
894,3
895,3
896,7
897,2
898,2
899,8
900,9
901,0
902,6
903,9
904,7
905,3
906,6
907,2
908,6
909,3
910,4
911,1
912,0
913,4
914,6
915,8
916,7
917,7
918,2
919,8
920,8
921,6
922,0
923,2
924,7
925,7
926,5
927,6
928,5
929,7
930,1
931,4
932,2
933,4
934,6
935,3
936,0
937,2
938,0
939,4
940,9
941,7
942,6
943,3
944,1
945,5
946,3
947,3
948,4
949,0
950,5
951,4
952,8
953,3
954,1
955,9
956,4
957,8
958,1
959,2
960,0
961,1
962,4
963,3
964,3
965,2
966,2
967,7
968,8
969,7
970,7
971,4
972,9
973,3
974,9
975,3
976,6
977,9
978,0
979,4
980,2
981,2
982,2
983,4
984,7
985,8
986,9
987,9
988,2
989,2
990,6
991,9
992,1
993,7
994,8
995,4
996,4
997,7
998,0
999,0
1000,7
1001,6
1002,0
1003,7
1004,4
1005,0
1006,5
1007,7
1008,7
1009,1
1010,4
1011,6
1012,4
1013,6
1014,7
1015,7
1016,0
1017,0
1018,5
1019,9
1020,7
1021,6
1022,4
1023,9
1024,5
1025,9
1026,2
1027,8
1028,8
1029,8
1030,1
1031,3
1032,7
